filename,music_id,predicted_id,distance,compressor
sample01.wav,1,30,1.0012182965998448,gzip
sample02.wav,12,12,0.9708055505496486,gzip
sample03.wav,23,23,0.9934735015903177,gzip
sample04.wav,34,45,1.0023362850913788,gzip
sample05.wav,45,45,1.000780556078917,gzip
sample06.wav,47,47,0.9918227247488769,gzip
sample07.wav,48,48,0.99549236021345,gzip
sample08.wav,49,49,0.9850404150078417,gzip
sample09.wav,50,50,0.9877930053171572,gzip
sample10.wav,2,2,0.9004777497450211,gzip
sample100.wav,5,5,0.9841887375928974,gzip
sample101.wav,5,5,0.9970572098359021,gzip
sample102.wav,5,5,0.9702728315626714,gzip
sample103.wav,6,6,0.9175110894070728,gzip
sample104.wav,6,6,0.9906401334798356,gzip
sample105.wav,6,6,0.9731819476661376,gzip
sample106.wav,6,6,0.991576120131852,gzip
sample107.wav,6,6,0.991779595490986,gzip
sample108.wav,6,6,0.9962560533919342,gzip
sample109.wav,6,6,0.9937736540104993,gzip
sample11.wav,3,3,0.9839302336975161,gzip
sample110.wav,6,6,0.9940992145851137,gzip
sample111.wav,6,28,1.0007530435510188,gzip
sample112.wav,6,4,0.9996438054530147,gzip
sample113.wav,7,7,0.965377688743196,gzip
sample114.wav,7,7,1.0001011756611828,gzip
sample115.wav,7,7,0.999656002751978,gzip
sample116.wav,7,7,1.0002832918513123,gzip
sample117.wav,7,7,0.9977741354539752,gzip
sample118.wav,7,7,0.9993929460329023,gzip
sample119.wav,7,7,0.9989882433881705,gzip
sample12.wav,4,4,0.9754549575804676,gzip
sample120.wav,7,7,1.0007082296282805,gzip
sample121.wav,7,7,1.0008701106861733,gzip
sample122.wav,7,45,1.0009528167308157,gzip
sample123.wav,7,45,1.0011358436734583,gzip
sample124.wav,7,45,1.0009420504400721,gzip
sample125.wav,7,45,1.0007321077705704,gzip
sample126.wav,7,45,1.0006244448631336,gzip
sample127.wav,7,45,1.0008882189863537,gzip
sample128.wav,7,45,1.0007644066428014,gzip
sample129.wav,7,45,1.0013727020698193,gzip
sample13.wav,5,5,0.9825926480123697,gzip
sample130.wav,7,45,1.0009689661669314,gzip
sample131.wav,7,45,1.00128657174387,gzip
sample132.wav,7,45,1.0011627594003176,gzip
sample133.wav,7,45,1.0005544639732995,gzip
sample134.wav,7,45,1.00108201221974,gzip
sample135.wav,8,8,0.9717738352634541,gzip
sample136.wav,8,8,0.9986375618280366,gzip
sample137.wav,8,8,0.9856943991943844,gzip
sample138.wav,8,8,0.9973047418772029,gzip
sample139.wav,8,8,0.9968604685602582,gzip
sample14.wav,6,6,0.991779595490986,gzip
sample140.wav,8,8,0.9973935965405918,gzip
sample141.wav,8,8,0.9817847940052721,gzip
sample142.wav,8,8,0.997127032550425,gzip
sample143.wav,8,4,0.9999352373550936,gzip
sample144.wav,8,19,0.9999371207595812,gzip
sample145.wav,8,19,0.9997799226585343,gzip
sample146.wav,8,45,1.0011950582725486,gzip
sample147.wav,8,4,1.0010362023185027,gzip
sample148.wav,8,19,1.000251516961675,gzip
sample149.wav,9,9,0.9336687592319055,gzip
sample15.wav,7,47,1.001489071727828,gzip
sample150.wav,9,9,0.9995845642540621,gzip
sample151.wav,9,9,0.9960302806499262,gzip
sample152.wav,9,9,0.987213810930576,gzip
sample153.wav,9,9,0.9950147710487445,gzip
sample154.wav,9,9,0.9988921713441654,gzip
sample155.wav,9,9,0.9843980797636632,gzip
sample156.wav,9,9,0.9993076070901034,gzip
sample157.wav,9,9,0.9973227474150664,gzip
sample158.wav,9,9,0.9980151403249631,gzip
sample159.wav,10,10,0.9430259639437591,gzip
sample16.wav,8,8,0.981873648668661,gzip
sample160.wav,10,10,0.9952988872595532,gzip
sample161.wav,10,10,0.9829207280255327,gzip
sample162.wav,10,10,0.9930992840507202,gzip
sample163.wav,10,10,0.9943069093418442,gzip
sample164.wav,10,10,0.9939187440696973,gzip
sample165.wav,10,10,0.9702406624687311,gzip
sample166.wav,10,10,0.9947382040886742,gzip
sample167.wav,10,10,0.997929785215216,gzip
sample168.wav,10,10,0.9958164409557492,gzip
sample169.wav,10,10,0.998921763132925,gzip
sample17.wav,9,9,0.9903064992614475,gzip
sample170.wav,10,4,0.9993199922284826,gzip
sample171.wav,11,11,0.9469630866117834,gzip
